33726,2,29.6062568,-98.5083236
12976,2,29.6117888,-98.4730691
12976,2,29.6117888,-98.4730691
33727,2,29.6061204,-98.5085001
33627,2,29.578682,-98.5142704
94793,2,29.5514041,-98.5088726
10059,2,29.5193903,-98.4983098
10059,2,29.5193903,-98.4983098
45517,2,29.4889436,-98.5078968
85927,2,29.4671968,-98.5079288
56227,2,29.442213,-98.5043036
79823,2,29.4285176,-98.4933936
GARA,2,29.50749,-98.5896372
94793,2,29.5514041,-98.5088726
10059,2,29.5193903,-98.4983098
10059,2,29.5193903,-98.4983098
45517,2,29.4889436,-98.5078968
85927,2,29.4671968,-98.5079288
56227,2,29.442213,-98.5043036
79823,2,29.4285176,-98.4933936
99396,2,29.4226433,-98.4903063
56239,2,29.4418993,-98.5036896
95226,2,29.46599,-98.5078011
45506,2,29.4879381,-98.5077616
10013,2,29.5196371,-98.4984253
10013,2,29.5196371,-98.4984253
94709,2,29.5522115,-98.5116713
33636,2,29.579691,-98.5144555
33726,2,29.6062568,-98.5083236
12976,2,29.6117888,-98.4730691
12976,2,29.6117888,-98.4730691
33727,2,29.6061204,-98.5085001
33627,2,29.578682,-98.5142704
94793,2,29.5514041,-98.5088726
10059,2,29.5193903,-98.4983098
10059,2,29.5193903,-98.4983098
45517,2,29.4889436,-98.5078968
85927,2,29.4671968,-98.5079288
56227,2,29.442213,-98.5043036
79823,2,29.4285176,-98.4933936
99396,2,29.4226433,-98.4903063
56239,2,29.4418993,-98.5036896
95226,2,29.46599,-98.5078011
45506,2,29.4879381,-98.5077616
10013,2,29.5196371,-98.4984253
10013,2,29.5196371,-98.4984253
94709,2,29.5522115,-98.5116713
33636,2,29.579691,-98.5144555
33726,2,29.6062568,-98.5083236
12976,2,29.6117888,-98.4730691
12976,2,29.6117888,-98.4730691
33727,2,29.6061204,-98.5085001
33627,2,29.578682,-98.5142704
94793,2,29.5514041,-98.5088726
10059,2,29.5193903,-98.4983098
10059,2,29.5193903,-98.4983098
45517,2,29.4889436,-98.5078968
85927,2,29.4671968,-98.5079288
56227,2,29.442213,-98.5043036
79823,2,29.4285176,-98.4933936
99396,2,29.4226433,-98.4903063
56239,2,29.4418993,-98.5036896
95226,2,29.46599,-98.5078011
45506,2,29.4879381,-98.5077616
10013,2,29.5196371,-98.4984253
10013,2,29.5196371,-98.4984253
94709,2,29.5522115,-98.5116713
94793,2,29.5514041,-98.5088726
94793,2,29.5514041,-98.5088726
10059,2,29.5193903,-98.4983098
10059,2,29.5193903,-98.4983098
45517,2,29.4889436,-98.5078968
85927,2,29.4671968,-98.5079288
56227,2,29.442213,-98.5043036
79823,2,29.4285176,-98.4933936
GARA,2,29.50749,-98.5896372
94793,2,29.5514041,-98.5088726
10059,2,29.5193903,-98.4983098
10059,2,29.5193903,-98.4983098
45517,2,29.4889436,-98.5078968
85927,2,29.4671968,-98.5079288
56227,2,29.442213,-98.5043036
79823,2,29.4285176,-98.4933936
99396,2,29.4226433,-98.4903063
56239,2,29.4418993,-98.5036896
95226,2,29.46599,-98.5078011
45506,2,29.4879381,-98.5077616
10013,2,29.5196371,-98.4984253
10013,2,29.5196371,-98.4984253
94709,2,29.5522115,-98.5116713
94793,2,29.5514041,-98.5088726
94793,2,29.5514041,-98.5088726
10059,2,29.5193903,-98.4983098
10059,2,29.5193903,-98.4983098
45517,2,29.4889436,-98.5078968
85927,2,29.4671968,-98.5079288
56227,2,29.442213,-98.5043036
79823,2,29.4285176,-98.4933936
GARA,2,29.50749,-98.5896372
94793,2,29.5514041,-98.5088726
10059,2,29.5193903,-98.4983098
10059,2,29.5193903,-98.4983098
45517,2,29.4889436,-98.5078968
85927,2,29.4671968,-98.5079288
56227,2,29.442213,-98.5043036
79823,2,29.4285176,-98.4933936
99396,2,29.4226433,-98.4903063
56239,2,29.4418993,-98.5036896
95226,2,29.46599,-98.5078011
45506,2,29.4879381,-98.5077616
10013,2,29.5196371,-98.4984253
94709,2,29.5522115,-98.5116713
94793,2,29.5514041,-98.5088726
GARA,2,29.50749,-98.5896372
GARA,2,29.50749,-98.5896372
56239,2,29.4418993,-98.5036896
95226,2,29.46599,-98.5078011
45506,2,29.4879381,-98.5077616
GARA,2,29.50749,-98.5896372
GARA,2,29.50749,-98.5896372
45517,2,29.4889436,-98.5078968
85927,2,29.4671968,-98.5079288
56227,2,29.442213,-98.5043036
79823,2,29.4285176,-98.4933936
89867,2,29.4249033,-98.4913268
GARA,2,29.50749,-98.5896372
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
GARA,3,29.50749,-98.5896372
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
GARA,3,29.50749,-98.5896372
GARA,3,29.50749,-98.5896372
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
GARA,3,29.50749,-98.5896372
GARA,3,29.50749,-98.5896372
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
GARA,3,29.50749,-98.5896372
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
GARA,3,29.50749,-98.5896372
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
47547,3,29.4887448,-98.4993585
97157,3,29.4666521,-98.4993603
47947,3,29.4432208,-98.4994026
76779,3,29.429983,-98.5018813
84623,3,29.4257053,-98.5123921
47846,3,29.4436623,-98.4992053
87956,3,29.4669196,-98.4992196
47546,3,29.4887109,-98.4991291
10049,3,29.4294578,-98.4946221
10049,3,29.4294578,-98.4946221
